I, [2019-10-23T09:39:54.593112 #67374]  INFO -- Kitchen: -----> Starting Kitchen (v2.2.5)
E, [2019-10-23T09:39:54.593335 #67374] ERROR -- Kitchen: ------Exception-------
E, [2019-10-23T09:39:54.593365 #67374] ERROR -- Kitchen: Class: Kitchen::UserError
E, [2019-10-23T09:39:54.593443 #67374] ERROR -- Kitchen: Message: Kitchen YAML file /Users/jmlayn/azure_vm/kitchen.yml does not exist.
E, [2019-10-23T09:39:54.593463 #67374] ERROR -- Kitchen: ----------------------
E, [2019-10-23T09:39:54.593480 #67374] ERROR -- Kitchen: ------Backtrace-------
E, [2019-10-23T09:39:54.593498 #67374] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.6.0/gems/test-kitchen-2.2.5/lib/kitchen/loader/yaml.rb:65:in `read'
E, [2019-10-23T09:39:54.593518 #67374] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.6.0/gems/test-kitchen-2.2.5/lib/kitchen/config.rb:152:in `data'
E, [2019-10-23T09:39:54.593535 #67374] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.6.0/gems/test-kitchen-2.2.5/lib/kitchen/config.rb:131:in `suites'
E, [2019-10-23T09:39:54.593554 #67374] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.6.0/gems/test-kitchen-2.2.5/lib/kitchen/config.rb:182:in `filter_instances'
E, [2019-10-23T09:39:54.593572 #67374] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.6.0/gems/test-kitchen-2.2.5/lib/kitchen/config.rb:141:in `build_instances'
E, [2019-10-23T09:39:54.593588 #67374] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.6.0/gems/test-kitchen-2.2.5/lib/kitchen/config.rb:117:in `instances'
E, [2019-10-23T09:39:54.593606 #67374] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.6.0/gems/test-kitchen-2.2.5/lib/kitchen/command.rb:112:in `filtered_instances'
E, [2019-10-23T09:39:54.593626 #67374] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.6.0/gems/test-kitchen-2.2.5/lib/kitchen/command.rb:142:in `parse_subcommand'
E, [2019-10-23T09:39:54.593647 #67374] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.6.0/gems/test-kitchen-2.2.5/lib/kitchen/command/action.rb:35:in `block in call'
E, [2019-10-23T09:39:54.593663 #67374] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/2.6.0/benchmark.rb:293:in `measure'
E, [2019-10-23T09:39:54.593680 #67374] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.6.0/gems/test-kitchen-2.2.5/lib/kitchen/command/action.rb:34:in `call'
E, [2019-10-23T09:39:54.593726 #67374] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.6.0/gems/test-kitchen-2.2.5/lib/kitchen/cli.rb:52:in `perform'
E, [2019-10-23T09:39:54.593761 #67374] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.6.0/gems/test-kitchen-2.2.5/lib/kitchen/cli.rb:193:in `block (2 levels) in <class:CLI>'
E, [2019-10-23T09:39:54.593777 #67374] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.6.0/gems/thor-0.20.3/lib/thor/command.rb:27:in `run'
E, [2019-10-23T09:39:54.593796 #67374] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.6.0/gems/thor-0.20.3/lib/thor/invocation.rb:126:in `invoke_command'
E, [2019-10-23T09:39:54.593814 #67374] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.6.0/gems/thor-0.20.3/lib/thor.rb:387:in `dispatch'
E, [2019-10-23T09:39:54.593831 #67374] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.6.0/gems/thor-0.20.3/lib/thor/base.rb:466:in `start'
E, [2019-10-23T09:39:54.593867 #67374] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.6.0/gems/test-kitchen-2.2.5/bin/kitchen:13:in `block in <top (required)>'
E, [2019-10-23T09:39:54.593935 #67374] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.6.0/gems/test-kitchen-2.2.5/lib/kitchen/errors.rb:171:in `with_friendly_errors'
E, [2019-10-23T09:39:54.593987 #67374] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.6.0/gems/test-kitchen-2.2.5/bin/kitchen:13:in `<top (required)>'
E, [2019-10-23T09:39:54.594040 #67374] ERROR -- Kitchen: /usr/local/bin/kitchen:347:in `load'
E, [2019-10-23T09:39:54.594104 #67374] ERROR -- Kitchen: /usr/local/bin/kitchen:347:in `<main>'
E, [2019-10-23T09:39:54.594133 #67374] ERROR -- Kitchen: ----End Backtrace-----
